y_blend,prediction,error,abs_error
12.046752,11.026278214913829,1.0204737850861711,1.0204737850861711
9.294432,7.888920520575396,1.4055114794246046,1.4055114794246046
14.653584,13.356731379412166,1.2968526205878348,1.2968526205878348
6.685968,8.767678463870178,-2.081710463870178,2.081710463870178
2.070864,3.0951948903907827,-1.0243308903907828,1.0243308903907828
8.82096,11.349307133111045,-2.528347133111046,2.528347133111046
7.932384,9.665520743960796,-1.733136743960796,1.733136743960796
10.156704,7.9111360869029745,2.245567913097025,2.245567913097025
1.603536,3.327265813474762,-1.7237298134747618,1.7237298134747618
10.301424,11.476680599987,-1.1752565999869997,1.1752565999869997
7.120416,7.313782816674195,-0.19336681667419509,0.19336681667419509
7.354128,10.336708904008137,-2.9825809040081372,2.9825809040081372
12.982608,11.076326773327468,1.906281226672533,1.906281226672533
13.498464,11.619122535613727,1.8793414643862736,1.8793414643862736
4.018608,3.8960936379912434,0.12251436200875698,0.12251436200875698
10.354896,7.93363408967536,2.42126191032464,2.42126191032464
5.973216,6.359661435935415,-0.386445435935415,0.386445435935415
12.579024,11.116828071169392,1.4621959288306083,1.4621959288306083
10.928448,10.46091451658508,0.46753348341492007,0.46753348341492007
3.705264,8.680406787814825,-4.975142787814825,4.975142787814825
8.050656,7.446063437960916,0.604592562039084,0.604592562039084
2.33736,4.237644465860021,-1.9002844658600213,1.9002844658600213
2.408352,2.128538489167941,0.27981351083205874,0.27981351083205874
11.123378,10.642383824342948,0.4809941756570524,0.4809941756570524
2.07432,3.623882507699233,-1.5495625076992328,1.5495625076992328
2.688384,4.4959145147975725,-1.8075305147975724,1.8075305147975724
12.602592,12.235429594715328,0.36716240528467203,0.36716240528467203
13.36464,11.715824071596735,1.6488159284032644,1.6488159284032644
5.66856,6.853858735370028,-1.1852987353700275,1.1852987353700275
10.839792,8.408603398300848,2.4311886016991515,2.4311886016991515
14.506704,13.471395295622914,1.0353087043770852,1.0353087043770852
11.757792,11.674285494898323,0.08350650510167767,0.08350650510167767
8.483808,7.751497594010689,0.7323104059893106,0.7323104059893106
13.174848,11.624755704357584,1.5500922956424166,1.5500922956424166
9.359088,7.000629751960526,2.358458248039474,2.358458248039474
12.954576,9.400039434619808,3.5545365653801912,3.5545365653801912
11.752416,11.644386427823378,0.10802957217662268,0.10802957217662268
4.957008,4.774265404442968,0.18274259555703232,0.18274259555703232
9.445488,8.97310715721206,0.47238084278793835,0.47238084278793835
11.619264,9.719028502226895,1.9002354977731049,1.9002354977731049
5.7072,5.74661890413037,-0.03941890413037008,0.03941890413037008
10.781856,9.538440311494034,1.2434156885059657,1.2434156885059657
8.717808,7.678397228935026,1.0394107710649738,1.0394107710649738
12.506256,11.566355294908293,0.9399007050917074,0.9399007050917074
14.652288,12.669223175327753,1.9830648246722475,1.9830648246722475
9.07656,12.179133296393038,-3.1025732963930377,3.1025732963930377
0.0,10.717466937633686,-10.717466937633686,10.717466937633686
8.107104,7.88345408670326,0.22364991329673956,0.22364991329673956
8.552592,11.67448983549214,-3.12189783549214,3.12189783549214
