날짜,발전기명,설비용량(MW),발전량_예측(MWh),평균기온,평균습도,총강수량,총적설량,평균풍속,일조시간,일사량,평균운량,위도,경도
2025-11-14,당진태양광,2.7,1.945022976,11.825,54.041668,0.0,0.0,4.310721,8.959411,0.045072,0.8333333,37.05075,126.5103
2025-11-15,당진태양광,2.7,1.8372871679999996,12.639585,66.458336,0.0,0.0,3.4602046,8.946085,0.044352,21.25,37.05075,126.5103
2025-11-16,당진태양광,2.7,1.8429218879999993,11.2073965,64.541664,0.0,0.0,9.275931,8.0,0.034560002,34.583332,37.05075,126.5103
2025-11-17,당진태양광,2.7,1.8840388800000005,3.88925,63.166668,0.0,0.0,6.0889564,8.75205,0.033048,65.083336,37.05075,126.5103
2025-11-18,당진태양광,2.7,1.9386118080000003,6.5205,59.541668,0.0,0.0,2.8663404,8.981866,0.038736,59.541668,37.05075,126.5103
2025-11-19,당진태양광,2.7,1.6234367999999975,9.905917,70.0,0.9000001,0.0,2.8075502,4.3860497,0.017676,83.625,37.05075,126.5103
2025-11-20,당진태양광,2.7,1.941067104,11.066333,56.0,0.0,0.0,4.6301923,8.809794,0.03798,29.541666,37.05075,126.5103
2025-11-14,울산태양광#1,0.5,0.38797564799999984,11.37292,54.666668,0.0,0.0,5.15729,9.142526,0.047951996,2.0416667,35.47765,129.3808
2025-11-15,울산태양광#1,0.5,0.38849030399999984,12.354168,56.458332,0.0,0.0,2.5553002,8.818971,0.048383996,22.541666,35.47765,129.3808
2025-11-16,울산태양광#1,0.5,0.38782943999999986,12.74625,52.791668,0.0,0.0,3.086319,8.315644,0.034956,28.0,35.47765,129.3808
2025-11-17,울산태양광#1,0.5,0.4152899519999991,2.4665835,33.375,0.0,0.0,2.890423,9.034704,0.034199998,74.458336,35.47765,129.3808
2025-11-18,울산태양광#1,0.5,0.44052815999999956,2.472833,42.5,0.0,0.0,1.9225099,9.399768,0.04824,0.9166667,35.47765,129.3808
2025-11-19,울산태양광#1,0.5,0.4308231359999992,4.7915835,69.958336,0.0,0.0,2.452414,9.31284,0.044244,21.833334,35.47765,129.3808
2025-11-20,울산태양광#1,0.5,0.41847974399999943,7.160333,68.416664,0.0,0.0,1.975274,9.289744,0.040464,22.0,35.47765,129.3808
2025-11-14,동해바이오화력본부 태양광,2.0,1.0819043999999987,10.791665,55.833332,0.0,0.0,3.9070768,8.829058,0.045576,0.41666666,37.48313,129.1453
2025-11-15,동해바이오화력본부 태양광,2.0,1.1049047999999986,11.685414,57.833332,0.0,0.0,2.1313117,8.7517185,0.043956,13.458333,37.48313,129.1453
2025-11-16,동해바이오화력본부 태양광,2.0,1.088546399999999,13.001667,49.208332,0.0,0.0,4.542526,9.012039,0.043164,15.25,37.48313,129.1453
