발전기명,날짜,일사량(MJ/m²),기온(°C),습도(%)
경상대태양광,2025-11-10 09:00:00,0.94824,9.8,56.7
경상대태양광,2025-11-10 12:00:00,5.49504,14.0,36.7
경상대태양광,2025-11-10 15:00:00,5.87304,14.6,32.5
경상대태양광,2025-11-10 18:00:00,1.431,9.2,50.8
경상대태양광,2025-11-10 21:00:00,0.0,6.2,57.9
경상대태양광,2025-11-11 00:00:00,0.0,4.5,55.4
경상대태양광,2025-11-11 03:00:00,0.0,3.3,55.6
경상대태양광,2025-11-11 06:00:00,0.0,3.3,48.4
고흥만 수상태양광,2025-11-10 09:00:00,0.89964,10.5,48.8
고흥만 수상태양광,2025-11-10 12:00:00,5.449680000000001,13.7,44.0
고흥만 수상태양광,2025-11-10 15:00:00,5.92812,13.8,39.4
고흥만 수상태양광,2025-11-10 18:00:00,1.5174,9.8,52.7
고흥만 수상태양광,2025-11-10 21:00:00,0.0,7.1,58.9
고흥만 수상태양광,2025-11-11 00:00:00,0.0,6.0,53.8
고흥만 수상태양광,2025-11-11 03:00:00,0.0,5.3,56.2
고흥만 수상태양광,2025-11-11 06:00:00,0.0,4.6,59.6
광양항세방태양광,2025-11-10 09:00:00,0.9309600000000001,9.9,59.7
광양항세방태양광,2025-11-10 12:00:00,5.50476,14.2,37.1
광양항세방태양광,2025-11-10 15:00:00,5.89032,14.6,31.6
광양항세방태양광,2025-11-10 18:00:00,1.45908,9.9,52.0
광양항세방태양광,2025-11-10 21:00:00,0.0,7.0,57.0
광양항세방태양광,2025-11-11 00:00:00,0.0,5.0,57.2
광양항세방태양광,2025-11-11 03:00:00,0.0,3.4,56.4
광양항세방태양광,2025-11-11 06:00:00,0.0,2.3,59.4
구미태양광,2025-11-10 09:00:00,0.9493200000000002,8.1,42.0
구미태양광,2025-11-10 12:00:00,5.5134,11.0,33.2
구미태양광,2025-11-10 15:00:00,5.83632,11.2,35.0
구미태양광,2025-11-10 18:00:00,1.3629600000000002,7.1,47.7
구미태양광,2025-11-10 21:00:00,0.0,4.4,59.7
구미태양광,2025-11-11 00:00:00,0.0,3.5,64.2
구미태양광,2025-11-11 03:00:00,0.0,3.4,56.4
구미태양광,2025-11-11 06:00:00,0.0,3.2,52.5
당진태양광,2025-11-10 09:00:00,0.6966,9.7,56.9
당진태양광,2025-11-10 12:00:00,4.9485600000000005,8.9,57.2
당진태양광,2025-11-10 15:00:00,5.484240000000001,9.8,54.9
당진태양광,2025-11-10 18:00:00,1.34568,10.7,53.6
당진태양광,2025-11-10 21:00:00,0.0,10.7,54.8
당진태양광,2025-11-11 00:00:00,0.0,9.8,63.2
당진태양광,2025-11-11 03:00:00,0.0,8.5,67.6
당진태양광,2025-11-11 06:00:00,0.0,7.4,69.8
동해바이오화력본부 태양광,2025-11-10 09:00:00,0.9655200000000002,8.2,25.9
동해바이오화력본부 태양광,2025-11-10 12:00:00,5.38272,12.5,24.8
동해바이오화력본부 태양광,2025-11-10 15:00:00,5.411880000000001,12.3,34.8
동해바이오화력본부 태양광,2025-11-10 18:00:00,1.12968,8.4,48.3
